Date,WTE
1990-01,0.928838951
1990-02,0.913857678
1990-03,0.898876404
1990-04,0.91011236
1990-05,0.928838951
1990-06,0.936329588
1990-07,0.928838951
1990-08,0.898876404
1990-09,0.876404494
1990-10,0.865168539
1990-11,0.861423221
1990-12,0.853932584
1991-01,0.838951311
1991-02,0.823970037
1991-03,0.816479401
1991-04,0.816479401
1991-05,0.842696629
1991-06,0.850187266
1991-07,0.846441948
1991-08,0.820224719
1991-09,0.805243446
1991-10,0.805243446
1991-11,0.801498127
1991-12,0.797752809
1992-01,0.786516854
1992-02,0.779026217
1992-03,0.771535581
1992-04,0.775280899
1992-05,0.797752809
1992-06,0.812734082
1992-07,0.835205993
1992-08,0.838951311
1992-09,0.846441948
1992-10,0.861423221
1992-11,0.857677903
1992-12,0.853932584
1993-01,0.831460674
1993-02,0.820224719
1993-03,0.805243446
1993-04,0.808988764
1993-05,0.846441948
1993-06,0.857677903
1993-07,0.865168539
1993-08,0.891385768
1993-09,0.887640449
1993-10,0.891385768
1993-11,0.891385768
1993-12,0.883895131
1994-01,0.876404494
1994-02,0.865168539
1994-03,0.857677903
1994-04,0.853932584
1994-05,0.898876404
1994-06,0.913857678
1994-07,0.947565543
1994-08,0.947565543
1994-09,0.940074906
1994-10,0.940074906
1994-11,0.951310861
1994-12,0.940074906
1995-01,0.925093633
1995-03,0.902621723
1995-04,0.913857678
1995-05,0.925093633
1995-06,0.940074906
1995-07,0.917602996
1995-08,0.917602996
1995-09,0.898876404
1995-10,0.921348315
1995-11,0.936329588
1995-12,0.936329588
1996-01,0.93258427
1996-02,0.928838951
1996-03,0.913857678
1996-04,0.906367041
1996-05,0.97752809
1996-06,0.985018727
1996-07,0.97752809
1996-08,0.97752809
1996-09,0.95505618
1996-10,0.947565543
1996-11,0.947565543
1996-12,0.95505618
1997-01,0.940074906
1997-02,0.928838951
1997-03,0.917602996
1997-04,0.928838951
1997-05,0.970037453
1997-06,0.981273408
1997-07,0.985018727
1997-08,0.985018727
1997-09,0.970037453
1997-10,0.966292135
1997-11,0.962546816
1997-12,0.958801498
1998-01,0.943820225
1998-02,0.936329588
1998-03,0.93258427
1998-04,0.936329588
1998-05,0.936329588
1998-06,0.940074906
1998-07,0.928838951
1998-08,0.913857678
1998-09,0.902621723
1998-10,0.895131086
1998-11,0.891385768
1998-12,0.891385768
1999-01,0.887640449
1999-02,0.887640449
1999-03,0.872659176
1999-04,0.898876404
1999-05,0.917602996
1999-06,0.936329588
1999-07,0.962546816
1999-08,0.97752809
1999-09,0.996254682
1999-10,0.992509363
1999-11,1
1999-12,0.988764045
2000-01,0.966292135
2000-02,0.943820225
2000-03,0.928838951
2000-04,0.928838951
2000-05,0.936329588
2000-06,0.93258427
2000-07,0.936329588
2000-08,0.917602996
2000-09,0.906367041
2000-10,0.898876404
2000-11,0.902621723
2000-12,0.906367041
2001-01,0.898876404
2001-02,0.883895131
2001-03,0.872659176
2001-04,0.868913858
2001-05,0.925093633
2001-06,0.958801498
2001-07,0.985018727
2001-08,0.970037453
2001-09,0.958801498
2001-10,0.947565543
2001-11,0.943820225
2001-12,0.943820225
2002-01,0.940074906
2002-02,0.925093633
2002-03,0.913857678
2002-04,0.902621723
2002-05,0.91011236
2002-06,0.913857678
2002-07,0.962546816
2002-08,0.958801498
2002-09,0.947565543
2002-10,0.93258427
2002-11,0.93258427
2002-12,0.917602996
2003-01,0.91011236
2003-02,0.891385768
2003-03,0.883895131
2003-04,0.872659176
2003-05,0.872659176
2003-06,0.880149813
2003-07,0.876404494
2003-08,0.876404494
2003-09,0.861423221
2003-10,0.850187266
2003-11,0.846441948
2003-12,0.842696629
2004-01,0.831460674
2004-02,0.823970037
2004-03,0.816479401
2004-04,0.820224719
2004-05,0.835205993
2004-06,0.838951311
2004-07,0.842696629
2004-08,0.831460674
2004-09,0.823970037
2004-10,0.846441948
2004-11,0.850187266
2004-12,0.853932584
2005-01,0.842696629
2005-02,0.838951311
2005-03,0.827715356
2005-04,0.838951311
2005-05,0.868913858
2005-06,0.906367041
2005-07,0.906367041
2005-08,0.895131086
2005-09,0.853932584
2005-10,0.853932584
2005-11,0.853932584
2005-12,0.853932584
2006-01,0.850187266
2006-02,0.835205993
2006-03,0.827715356
2006-04,0.838951311
2006-05,0.865168539
2006-06,0.876404494
2006-07,0.857677903
2006-08,0.835205993
2006-09,0.812734082
2006-10,0.805243446
2006-11,0.805243446
2006-12,0.801498127
2007-01,0.794007491
2007-02,0.775280899
2007-03,0.767790262
2007-04,0.779026217
2007-05,0.794007491
2007-06,0.808988764
2007-07,0.805243446
2007-08,0.767790262
2007-09,0.752808989
2007-10,0.760299625
2007-11,0.775280899
2007-12,0.775280899
2008-01,0.767790262
2008-02,0.760299625
2008-03,0.74906367
2008-04,0.745318352
2008-05,0.797752809
2008-06,0.816479401
2008-07,0.823970037
2008-08,0.816479401
2008-09,0.797752809
2008-10,0.790262172
2008-11,0.790262172
2008-12,0.786516854
2009-01,0.779026217
2009-02,0.767790262
2009-03,0.764044944
2009-04,0.786516854
2009-05,0.823970037
2009-06,0.838951311
2009-07,0.831460674
2009-08,0.816479401
2009-09,0.808988764
2009-10,0.794007491
2009-11,0.794007491
2009-12,0.797752809
2010-01,0.790262172
2010-02,0.779026217
2010-03,0.767790262
2010-04,0.771535581
2010-05,0.775280899
2010-06,0.779026217
2010-07,0.775280899
2010-08,0.779026217
2010-09,0.790262172
2010-10,0.794007491
2010-11,0.805243446
2010-12,0.805243446
2011-01,0.797752809
2011-02,0.790262172
2011-03,0.782771536
2011-04,0.779026217
2011-05,0.831460674
2011-06,0.842696629
2011-07,0.865168539
2011-08,0.872659176
2011-09,0.872659176
2011-10,0.865168539
2011-11,0.861423221
2011-12,0.850187266
2012-01,0.846441948
2012-02,0.827715356
2012-03,0.816479401
2012-04,0.823970037
2012-05,0.861423221
2012-06,0.880149813
2012-07,0.872659176
2012-08,0.865168539
2012-09,0.850187266
2012-10,0.831460674
2012-11,0.823970037
2012-12,0.820224719
2013-01,0.812734082
2013-02,0.801498127
2013-03,0.794007491
2013-04,0.790262172
2013-05,0.823970037
2013-06,0.846441948
2013-07,0.846441948
2013-08,0.846441948
2013-09,0.827715356
2013-10,0.812734082
2013-11,0.812734082
2013-12,0.808988764
2014-01,0.794007491
2014-02,0.786516854
2014-03,0.779026217
2014-04,0.775280899
2014-05,0.812734082
2014-06,0.872659176
2014-07,0.880149813
2014-08,0.880149813
2014-09,0.872659176
2014-10,0.872659176
2014-11,0.868913858
2014-12,0.853932584
2015-01,0.846441948
2015-02,0.838951311
2015-03,0.823970037
2015-04,0.823970037
2015-05,0.820224719
2015-06,0.868913858
2015-07,0.857677903
2015-08,0.831460674
2015-09,0.816479401
2015-10,0.816479401
2015-11,0.816479401
2015-12,0.831460674
2016-01,0.831460674
2016-02,0.823970037
2016-03,0.816479401
2016-04,0.850187266
2016-05,0.872659176
2016-06,0.868913858
2016-07,0.865168539
2016-08,0.868913858
2016-09,0.861423221
2016-10,0.868913858
2016-11,0.861423221
2016-12,0.872659176
2017-01,0.846441948
2017-02,0.835205993
2017-03,0.838951311
2017-04,0.861423221
2017-05,0.887640449
2017-06,0.891385768
2017-07,0.883895131
2017-08,0.872659176
2017-09,0.853932584
2017-10,0.853932584
2017-11,0.853932584
2017-12,0.850187266
2018-01,0.835205993
2018-02,0.823970037
2018-03,0.816479401
2018-04,0.808988764
2018-05,0.827715356
2018-06,0.853932584
2018-07,0.850187266
2018-08,0.850187266
2018-09,0.827715356
2018-10,0.823970037
2018-11,0.823970037
2018-12,0.816479401
2019-01,0.808988764
2019-02,0.801498127
2019-03,0.790262172
2019-04,0.823970037
2019-05,0.872659176
2019-06,0.561797753
2019-07,0.868913858
2019-08,0.850187266
2019-09,0.535580524
2019-10,0.853932584
2019-11,0.790262172
2019-12,0.857677903
2020-01,0.014981273
2020-03,0
2020-04,0.02247191
2020-05,0.052434457
2020-06,0.048689139
2020-07,0.033707865
2020-08,0.04494382
2020-09,0.048689139
2020-10,0.037453184
2020-11,0.041198502
2020-12,0.029962547
2021-01,0.007490637
